,keywords,number_of_times_word_appeared,tf,idf,tf_idf
384,source,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
229,from,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
397,out,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
589,models,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
246,sales,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
28,back,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
164,experience,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
623,This,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
1171,manage,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
754,app,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
1062,cross,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
167,month,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
901,them,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
1153,teams,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
1,product,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
472,now,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
23,get,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
938,set,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
908,service,8,0.00034946706272933774,-2.0794415416798357,-0.0007266963276882179
843,build,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
638,car,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
461,faster,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
905,ability,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
985,what,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
602,operating,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
650,live,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
222,For,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
857,many,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
1191,change,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
921,own,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
786,two,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
72,role,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
107,enable,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
427,partner,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
767,chains,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
6,return,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
306,organizations,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
95,time,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
63,who,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
438,full,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
120,right,7,0.00030578367988817057,-1.9459101490553135,-0.0005950275661098722
776,deliver,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1215,matter,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
945,round,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
716,shift,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
949,mean,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
536,much,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1068,than,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
302,too,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
955,post,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
326,solution,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
770,most,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
878,environment,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
162,supply,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
658,sources,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
375,employee,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
674,real,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
923,grow,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1005,require,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1017,creating,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1195,base,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
808,global,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1197,advantage,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
266,businesses,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
915,Brazil,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
114,just,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
1039,They,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
379,see,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
501,months,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
146,It,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
61,support,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
868,speed,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
747,norm,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
588,technology,6,0.00026210029704700334,-1.791759469228055,-0.00046962068912145426
896,there,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
906,sight,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
628,important,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
756,during,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
349,management,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
215,action,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
671,McKinsey,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
700,around,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
704,long,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
275,rapid,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1184,like,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1203,competitive,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
657,sense,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
232,leadership,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
12,recovery,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
874,play,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
345,Companies,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
225,reinvent,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
741,solutions,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
777,analytics,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
775,creation,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
214,next,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
77,rethink,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
199,used,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
512,success,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
587,normal,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1009,place,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
140,percent,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
423,employees,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
601,spend,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
455,roles,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1114,into,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
577,accelerated,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
523,three,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
593,CEO,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
947,consumer,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
558,challenge,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1043,where,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1098,call,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1145,only,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1141,remote,5,0.0002184169142058361,-1.6094379124341003,-0.00035152846243973883
1213,must,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
553,world,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
819,patterns,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
551,skills,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
19,How,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
64,possible,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
310,essential,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
764,services,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
20,days,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
825,off,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
758,was,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
692,focus,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
832,productivity,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
757,bring,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
835,capital,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1003,fund,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
415,early,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
705,effective,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1034,growth,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
816,both,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
307,sustain,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
559,going,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
71,process,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1057,insight,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
569,previous,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1055,come,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1073,expect,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1113,across,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
328,challenges,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1045,critical,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
794,resilience,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
485,coronavirus,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
10,plan,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
334,force,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
433,based,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
805,other,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
711,We,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1041,safety,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
304,changed,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1119,order,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
684,opportunities,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
168,costs,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
876,move,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
157,deal,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
956,There,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1176,consider,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
221,but,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
887,channels,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
618,auto,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
948,development,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
946,fully,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
894,such,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1162,win,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
208,sector,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1147,before,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
929,had,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
546,less,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
197,every,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1148,differ,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
966,talent,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1124,likely,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
856,great,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
669,reflect,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
1187,strong,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
993,agile,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
24,built,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
137,year,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
457,successful,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
500,partners,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
139,low,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
356,were,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
406,decisions,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
662,down,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
234,building,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
403,flexible,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
980,adoption,4,0.00017473353136466887,-1.3862943611198906,-0.00024223210922940598
622,approach,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
540,ways,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
521,themselves,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
517,adapted,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
399,structure,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
471,required,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
635,systems,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
631,encourage,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
548,changing,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
629,position,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
543,enduring,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
541,agility,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
376,experiences,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
566,create,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
436,Reimagining,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
505,dual,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
483,match,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
431,enabled,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
522,strategic,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
599,including,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
507,processes,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
413,learned,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
595,best,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
373,driven,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
581,ecosystem,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
739,tell,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
584,flexibility,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
324,few,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
453,invest,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
392,technologies,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
561,good,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
354,launch,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
0,progress,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
309,effort,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
317,hit,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
974,wide,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
972,means,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
970,placed,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
965,retail,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
165,perform,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
950,scale,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
174,again,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
989,resources,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
177,future,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
941,Rapid,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
183,matters,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
930,relate,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
187,weeks,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
922,fundamental,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
916,establishing,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
198,found,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
889,As,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
942,campaign,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1000,clear,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1001,tools,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1002,old,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
9,make,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1209,ones,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
29,however,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1183,marked,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1165,IT,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
42,between,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1125,delivery,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1122,increased,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
70,include,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1095,functional,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1087,During,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1079,platform,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
94,navigate,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
96,country,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
100,significant,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
109,shifts,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1042,train,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1024,step,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
1012,those,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
888,sourcing,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
233,Many,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
489,star,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
288,been,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
250,network,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
818,forms,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
272,imagination,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
838,prioritize,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
837,using,3,0.00013105014852350167,-1.0986122886681098,-0.0001439733035996999
